package it.dibis.station;

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

public class SimulStation extends StationInterface {

    // "hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;",
    public static final String[] CSVDATA = { // 11092023.csv
            "19:44;+23.6;044;1010.6;00.0;129;000.0;0000.0;",
            "19:45;+23.6;044;1010.6;00.0;129;000.0;0000.0;",
            "19:46;+23.6;044;1010.6;00.0;129;000.0;0000.0;",
            "19:47;+23.6;045;1010.6;00.0;129;000.0;0000.0;",
            "19:48;+23.5;045;1010.6;00.0;129;000.0;0000.0;",
            "19:49;+23.5;045;1010.6;00.0;129;000.0;0000.0;",
            "19:50;+23.4;045;1010.6;00.0;129;000.0;0000.0;",
            "19:51;+23.4;045;1010.6;00.0;129;000.0;0000.0;",
            "19:52;+23.4;045;1010.6;00.0;129;000.0;0000.0;",
            "19:53;+23.4;045;1010.6;00.0;129;000.0;0000.0;",
            "19:54;+23.3;045;1010.6;00.0;129;000.0;0000.0;",
            "19:55;+23.3;045;1010.6;00.0;129;000.0;0000.0;",
            "19:56;+23.3;046;1010.7;00.0;129;000.0;0000.0;",
            "19:57;+23.3;046;1010.7;00.0;129;000.0;0000.0;",
            "19:58;+23.3;046;1010.7;00.0;129;000.0;0000.0;",
            "19:59;+23.2;046;1010.7;00.0;129;000.0;0000.0;",
            "20:00;+23.2;046;1010.7;00.0;129;000.0;0000.0;",
            "20:01;+23.2;046;1010.7;00.0;129;000.0;0000.0;",
            "20:02;+23.2;046;1010.7;00.4;129;000.0;0000.0;",
            "20:03;+23.2;046;1010.7;00.0;129;000.0;0000.0;",
            "20:04;+23.1;046;1010.7;00.0;129;000.0;0000.0;",
            "20:05;+23.1;046;1010.8;00.0;129;000.0;0000.0;",
            "20:06;+23.1;046;1010.8;00.0;129;000.0;0000.0;",
            "20:07;+23.1;046;1010.8;00.0;131;000.0;0000.0;",
            "20:08;+23.0;046;1010.8;00.0;141;000.0;0000.0;",
            "20:09;+23.0;047;1010.8;00.0;140;000.0;0000.0;",
            "20:10;+23.0;047;1010.8;00.0;141;000.0;0000.0;",
            "20:11;+23.0;047;1010.8;00.6;169;000.0;0000.0;",
            "20:12;+23.0;047;1010.8;00.6;170;000.0;0000.0;",
            "20:13;+22.9;047;1010.8;00.6;146;000.0;0000.0;",
            "20:14;+22.9;047;1010.8;00.6;146;000.0;0000.0;",
            "20:15;+22.9;048;1010.8;00.4;146;000.0;0000.0;",
            "20:16;+22.9;047;1010.8;00.0;146;000.0;0000.0;",
            "20:17;+22.9;048;1010.8;00.0;146;000.0;0000.0;",
            "20:18;+22.9;048;1010.8;00.0;146;000.0;0000.0;",
            "20:19;+22.9;048;1010.9;00.0;146;000.0;0000.0;",
            "20:20;+22.9;048;1010.9;00.0;146;000.0;0000.0;",
            "20:21;+22.9;048;1010.9;00.0;146;000.0;0000.0;",
            "20:22;+22.9;048;1010.9;00.4;190;000.0;0000.0;",
            "20:23;+22.8;048;1010.9;00.0;238;000.0;0000.0;",
            "20:24;+22.8;048;1010.9;00.0;238;000.0;0000.0;",
            "20:25;+22.8;048;1010.9;00.0;238;000.0;0000.0;",
            "20:26;+22.8;048;1010.9;00.0;238;000.0;0000.0;",
            "20:27;+22.8;049;1010.9;00.0;158;000.0;0000.0;",
            "20:28;+22.8;049;1010.9;00.0;173;000.0;0000.0;",
            "20:29;+22.8;049;1010.9;00.0;173;000.0;0000.0;",
            "20:30;+22.8;049;1010.9;00.0;173;000.0;0000.0;",
            "20:31;+22.8;049;1010.9;00.0;173;000.0;0000.0;",
            "20:32;+22.7;049;1010.9;00.0;196;000.0;0000.0;",
            "20:33;+22.7;049;1010.9;00.0;196;000.0;0000.0;",
            "20:34;+22.7;049;1010.9;00.0;231;000.0;0000.0;",
            "20:35;+22.7;049;1010.9;00.8;203;000.0;0000.0;",
            "20:36;+22.6;049;1010.9;01.2;201;000.0;0000.0;",
            "20:37;+22.6;049;1010.9;00.8;219;000.0;0000.0;",
            "20:38;+22.6;049;1010.9;00.4;217;000.0;0000.0;",
            "20:39;+22.7;049;1010.9;00.6;182;000.0;0000.0;",
            "20:40;+22.7;049;1010.9;00.6;170;000.0;0000.0;",
            "20:41;+22.7;049;1010.9;00.8;191;000.0;0000.0;",
            "20:42;+22.7;049;1010.9;00.4;185;000.0;0000.0;",
            "20:43;+22.7;049;1010.9;01.0;215;000.0;0000.0;",
            "20:44;+22.7;049;1011.0;01.8;200;000.0;0000.0;",
            "20:45;+22.6;049;1011.0;00.2;168;000.0;0000.0;",
            "20:46;+22.6;049;1010.9;00.8;185;000.0;0000.0;",
            "20:47;+22.6;049;1010.9;01.0;205;000.0;0000.0;",
            "20:48;+22.6;049;1010.9;01.6;191;000.0;0000.0;",
            "20:49;+22.5;049;1010.9;01.6;189;000.0;0000.0;",
            "20:50;+22.5;049;1010.9;02.2;209;000.0;0000.0;",
            "20:51;+22.5;049;1010.9;01.8;196;000.0;0000.0;",
            "20:52;+22.6;048;1010.9;01.6;206;000.0;0000.0;",
            "20:53;+22.6;048;1010.9;00.6;204;000.0;0000.0;",
            "20:54;+22.6;048;1010.9;00.8;196;000.0;0000.0;",
            "20:55;+22.6;048;1010.9;01.6;239;000.0;0000.0;",
            "20:56;+22.7;048;1010.9;01.0;198;000.0;0000.0;",
            "20:57;+22.7;048;1010.9;01.6;176;000.0;0000.0;",
            "20:58;+22.6;048;1010.9;01.0;200;000.0;0000.0;",
            "20:59;+22.6;048;1010.9;00.4;196;000.0;0000.0;",
            "21:00;+22.6;048;1010.9;00.8;216;000.0;0000.0;",
            "21:01;+22.6;048;1010.9;01.4;189;000.0;0000.0;",
            "21:02;+22.5;049;1010.9;00.6;208;000.0;0000.0;",
            "21:03;+22.5;049;1010.9;00.6;197;000.0;0000.0;",
            "21:04;+22.5;048;1010.9;00.2;209;000.0;0000.0;",
            "21:05;+22.5;049;1010.9;00.2;199;000.0;0000.0;",
            "21:06;+22.4;048;1010.9;01.2;228;000.0;0000.0;",
            "21:07;+22.4;049;1010.9;00.2;215;000.0;0000.0;",
            "21:08;+22.4;048;1010.9;00.6;187;000.0;0000.0;",
            "21:09;+22.4;048;1010.9;00.8;188;000.0;0000.0;",
            "21:10;+22.4;048;1010.9;01.0;213;000.0;0000.0;",
            "21:11;+22.4;049;1010.9;00.8;197;000.0;0000.0;",
            "21:12;+22.3;049;1010.9;01.6;208;000.0;0000.0;",
            "21:13;+22.3;049;1010.9;01.2;189;000.0;0000.0;",
            "21:14;+22.3;049;1010.9;00.6;207;000.0;0000.0;",
            "21:15;+22.3;049;1010.9;00.0;183;000.0;0000.0;",
            "21:16;+22.2;049;1010.9;01.4;208;000.0;0000.0;",
            "21:17;+22.2;049;1010.9;01.6;185;000.0;0000.0;",
            "21:18;+22.3;048;1010.9;01.2;177;000.0;0000.0;",
            "21:19;+22.3;048;1010.9;01.6;222;000.0;0000.0;",
            "21:20;+22.3;049;1010.9;00.4;188;000.0;0000.0;",
            "21:21;+22.2;049;1010.9;00.2;174;000.0;0000.0;",
            "21:22;+22.2;049;1010.9;01.4;210;000.0;0000.0;",
            "21:23;+22.2;049;1010.9;00.6;219;000.0;0000.0;",
            "21:24;+22.2;049;1010.9;01.8;206;000.0;0000.0;",
            "21:25;+22.2;049;1010.9;01.6;178;000.0;0000.0;",
            "21:26;+22.1;049;1010.9;01.6;221;000.0;0000.0;",
            "21:27;+22.1;049;1010.9;01.8;246;000.0;0000.0;",
            "21:28;+22.1;049;1010.9;02.0;207;000.0;0000.0;",
            "21:29;+22.1;049;1010.9;02.2;225;000.0;0000.0;",
            "21:30;+22.1;049;1010.9;00.8;206;000.0;0000.0;",
            "21:31;+22.1;048;1010.9;01.6;202;000.0;0000.0;",
            "21:32;+22.1;048;1010.9;01.4;203;000.0;0000.0;",
            "21:33;+22.1;048;1010.9;01.4;202;000.0;0000.0;",
            "21:34;+22.1;048;1010.9;01.0;227;000.0;0000.0;",
            "21:35;+22.2;048;1010.9;02.0;201;000.0;0000.0;",
            "21:36;+22.2;048;1010.9;02.2;186;000.0;0000.0;",
            "21:37;+22.2;048;1010.9;01.6;194;000.0;0000.0;",
            "21:38;+22.2;048;1010.8;01.8;194;000.0;0000.0;",
            "21:39;+22.1;048;1010.8;01.8;202;000.0;0000.0;",
            "21:40;+22.2;048;1010.8;02.0;203;000.0;0000.0;",
            "21:41;+22.2;047;1010.8;01.4;191;000.0;0000.0;",
            "21:42;+22.2;047;1010.8;02.0;203;000.0;0000.0;",
            "21:43;+22.3;047;1010.8;02.8;233;000.0;0000.0;",
            "21:44;+22.3;047;1010.8;01.0;200;000.0;0000.0;",
            "21:45;+22.3;047;1010.8;01.8;212;000.0;0000.0;",
            "21:46;+22.3;047;1010.8;02.2;203;000.0;0000.0;",
            "21:47;+22.3;047;1010.9;02.0;203;000.0;0000.0;",
            "21:48;+22.3;047;1010.9;01.4;212;000.0;0000.0;",
            "21:49;+22.3;047;1010.9;01.6;204;000.0;0000.0;",
            "21:50;+22.3;047;1010.9;01.2;182;000.0;0000.0;",
            "21:51;+22.3;047;1010.9;01.4;184;000.0;0000.0;",
            "21:52;+22.3;047;1010.9;02.4;171;000.0;0000.0;",
            "21:53;+22.2;047;1010.9;01.4;188;000.0;0000.0;",
            "21:54;+22.3;046;1010.9;01.6;215;000.0;0000.0;",
            "21:55;+22.3;046;1010.9;01.6;235;000.0;0000.0;",
            "21:56;+22.3;046;1010.9;02.4;217;000.0;0000.0;",
            "21:57;+22.3;046;1010.9;01.8;211;000.0;0000.0;",
            "21:58;+22.3;046;1010.9;02.4;207;000.0;0000.0;",
            "21:59;+22.3;046;1011.0;01.2;182;000.0;0000.0;",
            "22:00;+22.3;045;1011.0;01.2;219;000.0;0000.0;",
            "22:01;+22.3;045;1011.0;01.4;198;000.0;0000.0;",
            "22:02;+22.3;046;1011.0;02.0;221;000.0;0000.0;",
            "22:03;+22.3;045;1011.0;02.4;194;000.0;0000.0;",
            "22:04;+22.3;045;1011.0;01.4;223;000.0;0000.0;",
            "22:05;+22.3;045;1011.0;01.2;187;000.0;0000.0;",
            "22:06;+22.3;045;1011.0;02.4;214;000.0;0000.0;",
            "22:07;+22.3;044;1011.0;01.2;187;000.0;0000.0;",
            "22:08;+22.3;045;1011.0;03.0;192;000.0;0000.0;",
            "22:09;+22.3;045;1011.0;02.6;191;000.0;0000.0;",
            "22:10;+22.3;044;1011.0;02.6;229;000.0;0000.0;",
            "22:11;+22.3;044;1011.0;01.2;216;000.0;0000.0;",
            "22:12;+22.4;044;1011.0;01.2;188;000.0;0000.0;",
            "22:13;+22.4;044;1011.0;01.6;197;000.0;0000.0;",
            "22:14;+22.3;044;1011.0;03.8;215;000.0;0000.0;",
            "22:15;+22.3;044;1011.0;01.4;181;000.0;0000.0;",
            "22:16;+22.3;044;1011.0;01.0;217;000.0;0000.0;",
            "22:17;+22.3;044;1011.0;01.4;200;000.0;0000.0;",
            "22:18;+22.3;044;1011.0;01.6;214;000.0;0000.0;",
            "22:19;+22.3;044;1011.0;02.4;205;000.0;0000.0;",
            "22:20;+22.3;044;1011.0;02.2;212;000.0;0000.0;",
            "22:21;+22.3;044;1011.0;01.4;191;000.0;0000.0;",
            "22:22;+22.3;044;1011.0;01.4;182;000.0;0000.0;",
            "22:23;+22.3;044;1011.0;01.4;173;000.0;0000.0;",
            "22:24;+22.3;044;1011.0;02.0;193;000.0;0000.0;",
            "22:25;+22.3;044;1011.0;02.0;237;000.0;0000.0;",
            "22:26;+22.3;043;1011.0;00.8;208;000.0;0000.0;",
            "22:27;+22.3;044;1011.0;01.0;189;000.0;0000.0;",
            "22:28;+22.2;044;1011.0;01.4;189;000.0;0000.0;",
            "22:29;+22.2;044;1011.0;01.0;208;000.0;0000.0;",
            "22:30;+22.2;044;1011.0;01.6;203;000.0;0000.0;",
            "22:31;+22.2;044;1011.0;02.8;215;000.0;0000.0;",
            "22:32;+22.2;044;1011.0;02.4;195;000.0;0000.0;",
            "22:33;+22.1;044;1011.0;02.2;209;000.0;0000.0;",
            "22:34;+22.2;043;1011.0;02.2;200;000.0;0000.0;",
            "22:35;+22.2;044;1011.0;01.8;191;000.0;0000.0;",
            "22:36;+22.2;044;1011.0;02.4;228;000.0;0000.0;",
            "22:37;+22.2;043;1011.0;01.4;189;000.0;0000.0;",
            "22:38;+22.2;043;1011.0;01.2;171;000.0;0000.0;",
            "22:39;+22.2;043;1011.0;01.0;231;000.0;0000.0;",
            "22:40;+22.2;043;1011.0;02.6;204;000.0;0000.0;",
            "22:41;+22.2;043;1011.0;02.2;225;000.0;0000.0;",
            "22:42;+22.2;043;1011.0;02.8;205;000.0;0000.0;",
            "22:43;+22.2;043;1011.0;04.0;200;000.0;0000.0;",
            "22:44;+22.2;043;1011.0;01.6;200;000.0;0000.0;",
            "22:45;+22.2;043;1011.0;01.6;219;000.0;0000.0;",
            "22:46;+22.2;043;1011.0;02.8;236;000.0;0000.0;",
            "22:47;+22.2;043;1011.0;01.6;196;000.0;0000.0;",
            "22:48;+22.2;043;1011.0;02.2;223;000.0;0000.0;",
            "22:49;+22.2;043;1011.0;02.0;206;000.0;0000.0;",
            "22:50;+22.2;043;1011.0;03.4;189;000.0;0000.0;",
            "22:51;+22.2;043;1011.0;01.4;227;000.0;0000.0;",
            "22:52;+22.2;043;1011.0;01.8;208;000.0;0000.0;",
            "22:53;+22.2;043;1011.0;02.8;200;000.0;0000.0;",
            "22:54;+22.2;043;1011.0;02.4;207;000.0;0000.0;",
            "22:55;+22.2;043;1011.0;01.2;189;000.0;0000.0;",
            "22:56;+22.1;043;1011.0;01.2;194;000.0;0000.0;",
            "22:57;+22.1;043;1011.0;03.4;200;000.0;0000.0;",
            "22:58;+22.1;043;1011.0;00.8;202;000.0;0000.0;",
            "22:59;+22.1;043;1011.0;01.0;231;000.0;0000.0;",
            "23:00;+22.1;043;1011.0;01.4;208;000.0;0000.0;",
            "23:01;+22.1;043;1011.1;00.8;194;000.0;0000.0;",
            "23:02;+22.1;043;1011.0;00.8;181;000.0;0000.0;",
            "23:03;+22.1;043;1011.0;01.0;211;000.0;0000.0;",
            "23:04;+22.1;043;1011.0;02.2;221;000.0;0000.0;",
            "23:05;+22.1;043;1011.0;01.0;195;000.0;0000.0;",
            "23:06;+22.1;043;1011.0;02.0;169;000.0;0000.0;",
            "23:07;+22.1;043;1011.0;01.8;184;000.0;0000.0;",
            "23:08;+22.0;043;1011.0;01.8;183;000.0;0000.0;",
            "23:09;+22.0;043;1011.0;02.2;216;000.0;0000.0;",
            "23:10;+22.0;043;1011.0;01.6;193;000.0;0000.0;",
            "23:11;+22.0;043;1011.0;01.8;202;000.0;0000.0;",
            "23:12;+22.0;043;1011.0;02.4;181;000.0;0000.0;",
            "23:13;+22.0;043;1011.0;01.8;182;000.0;0000.0;",
            "23:14;+22.0;043;1011.0;02.2;212;000.0;0000.0;",
            "23:15;+22.0;043;1011.0;02.0;203;000.0;0000.0;",
            "23:16;+22.0;043;1011.0;02.8;213;000.0;0000.0;",
            "23:17;+22.0;043;1011.0;02.8;227;000.0;0000.0;",
            "23:18;+21.9;043;1011.0;01.8;179;000.0;0000.0;",
            "23:19;+21.9;043;1011.0;01.4;214;000.0;0000.0;",
            "23:20;+21.9;043;1011.0;01.6;225;000.0;0000.0;",
            "23:21;+21.9;043;1011.0;01.2;202;000.0;0000.0;",
            "23:22;+21.9;043;1011.0;01.4;220;000.0;0000.0;",
            "23:23;+21.8;043;1011.0;00.8;205;000.0;0000.0;",
            "23:24;+21.8;043;1011.0;02.0;184;000.0;0000.0;",
            "23:25;+21.8;043;1011.0;01.4;202;000.0;0000.0;",
            "23:26;+21.7;043;1010.9;00.8;200;000.0;0000.0;",
            "23:27;+21.7;043;1011.0;00.4;191;000.0;0000.0;",
            "23:28;+21.7;043;1011.0;01.0;210;000.0;0000.0;",
            "23:29;+21.7;043;1010.9;02.0;208;000.0;0000.0;",
            "23:30;+21.7;043;1010.9;01.2;188;000.0;0000.0;",
            "23:31;+21.7;044;1010.9;00.6;199;000.0;0000.0;",
            "23:32;+21.7;044;1010.9;01.8;202;000.0;0000.0;",
            "23:33;+21.7;044;1010.9;01.2;222;000.0;0000.0;",
            "23:34;+21.7;044;1011.0;01.2;217;000.0;0000.0;",
            "23:35;+21.7;044;1011.0;02.6;228;000.0;0000.0;",
            "23:36;+21.6;043;1011.0;01.2;196;000.0;0000.0;",
            "23:37;+21.7;044;1011.0;02.0;200;000.0;0000.0;",
            "23:38;+21.7;043;1011.0;02.2;189;000.0;0000.0;",
            "23:39;+21.7;043;1011.0;01.6;209;000.0;0000.0;",
            "23:40;+21.6;043;1011.0;02.6;237;000.0;0000.0;",
            "23:41;+21.6;043;1011.0;01.4;207;000.0;0000.0;",
            "23:42;+21.6;043;1011.0;01.0;208;000.0;0000.0;",
            "23:43;+21.6;043;1011.0;03.6;209;000.0;0000.0;",
            "23:44;+21.6;043;1010.9;01.0;222;000.0;0000.0;",
            "23:45;+21.6;043;1010.9;01.2;200;000.0;0000.0;",
            "23:46;+21.6;043;1010.9;01.6;198;000.0;0000.0;",
            "23:47;+21.6;043;1010.9;01.6;208;000.0;0000.0;",
            "23:48;+21.6;043;1010.9;01.0;191;000.0;0000.0;",
            "23:49;+21.6;042;1010.8;00.6;248;000.0;0000.0;",
            "23:50;+21.6;043;1010.8;01.8;194;000.0;0000.0;",
            "23:51;+21.6;042;1010.8;01.2;192;000.0;0000.0;",
            "23:52;+21.6;042;1010.8;01.0;211;000.0;0000.0;",
            "23:53;+21.6;042;1010.8;02.0;204;000.0;0000.0;",
            "23:54;+21.6;042;1010.8;02.4;195;000.0;0000.0;",
            "23:55;+21.6;042;1010.8;01.6;196;000.0;0000.0;",
            "23:56;+21.6;042;1010.8;03.2;130;000.0;0000.0;",
            "23:57;+21.6;042;1010.8;02.4;202;000.0;0000.0;",
            "23:58;+21.7;042;1010.8;01.6;183;000.0;0000.0;",
            "23:59;+21.7;042;1010.8;00.8;239;000.0;0000.0;"
    };

    /*
     * Vedi: public StationData decodeRawToMeteoData(int start, String line)
     * Aggiorna StationData con i dati di una linea prelevata dalla memoria del logger
     * N.B. Non aggiorna l'intestazione se e' il record delle 24:00 (lastRecord)
     *
     */
    // hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;
    // "00:00;+20.8;046;1013.8;04.0;192;000.0;0000.0;",
    public StationData getNextStoredData(int sample) {
        StationData stationData = StationData.getDataFlash();
        stationData.clear();

        if (sample>CSVDATA.length) return stationData; // All cleared values

        String csvdata = CSVDATA[sample];

        String[] values = csvdata.split(";");

        // hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;
        // Time (mm.ss)
        if (values[0].length()==5) {
            stationData.setHour(parseInt(values[0].substring(0, 2)));
            stationData.setMinute(parseInt(values[0].substring(3, 5)));
            stationData.setSecond(0); // Not used!
        }

        stationData.setTemperature(parseFloat(values[1], TNODATA));
        stationData.setHumidity(parseInt(values[2]));
        stationData.setPressure(parseFloat(values[3], -1));
        stationData.setWindSpeed(parseFloat(values[4], -1));
        stationData.setWindDirection(parseFloat(values[5], -1));
        stationData.setRain(parseFloat(values[6], -1));
        stationData.setSunrad(parseFloat(values[7], -1));

        // Dummy data
        stationData.setDay(12);
        stationData.setMonth(9);
        stationData.setYear(2023);

        stationData.setTemperatureMin(16.4f);
        stationData.setTemperatureMax(30.7f);
        stationData.setTemperatureMinTime(6*60+34);
        stationData.setTemperatureMaxTime(14*60+47);

        stationData.setHumidityMin(27f);
        stationData.setHumidityMax(86f);
        stationData.setHumidityMinTime(60*15+8);
        stationData.setHumidityMaxTime(60*5+19);

        stationData.setPressureMin(1014f);
        stationData.setPressureMax(1019f);
        stationData.setPressureMinTime(1*60+0);
        stationData.setPressureMaxTime(10*60+14);

        stationData.setWindSpeedMax(21f);
        stationData.setWindSpeedMaxTime(12*60+50);
        stationData.setWindDirectionOfMaxSpeed(123);

        stationData.setSunradMax(-1);
        stationData.setSunradMaxTime(-1);

        return stationData;
    }


    @Override
    public void getDataFromAllChannels() {

    }

    @Override
    public int open() {
        return 0;
    }

    @Override
    public int synchDataTime() {
        return 0;
    }

    @Override
    public StationData getNextStoredData(String yymmdd) {
        // Vedi: public StationData getNextStoredData(int sample)
        return null;
    }

    @Override
    public int getNumberOfStoredData(String yymmdd) {
        return CSVDATA.length;
    }

    // Only for Debug
       /*
        Carica da un file dati .csv
        poi copia e incolla in String[] CSVDATA
     */
    public static void getCsvData() {
        String filename = "11092023.csv";
        // hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;
        try (BufferedReader br = new BufferedReader(new FileReader(filename))) {
            String line;
            while ((line = br.readLine()) != null) {
                System.out.println("\"" + line + "\",");
            }
        } catch (IOException e) {
            throw new RuntimeException(e);
        }
    }

    public static void main(String[] args) {
        new SimulStation().getNextStoredData(0);
    }
}
